alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
IV order: 4,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
V order: 5,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
d order: d,,,,,,,,,,,,,au d et au e,
e order: e,,,,,,,,,,,,,au d et au e,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4° order: 4,,,,,,,,,,,,,du 4°,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2° order: 2,1,,,,,,,,,,,,Au premier alinéa du 2°,
6° order: 6,,,,,,,,,,,,,au 6°,
3° order: 3,a order: a,,,,,,,,,,,,des a et b du 3°,
3° order: 3,b order: b,,,,,,,,,,,,des a et b du 3°,
VI order: 6,,,,,,,,,,,,,Au VI,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,L241-13,,,,code de la sécurité sociale,code,,,,,l’article L 241‑13 du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),décret,,,,,le même décret,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
I order: 1,3,,,,,,,,,,,1,la première phrase du troisième alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,1,la première phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,3,,,,,,,,,,,1,la première phrase du troisième alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la propriété intellectuelle,code,,,,,du code de la propriété intellectuelle,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,Le I,
I ter order: 1,,,,,,,,,,,,,le I ter,
III order: 3,1,,,,,,,,,,,1,la première phrase du premier alinéa du III,
I order: 1,,,,,,,,,,,,,Le I,
I ter order: 1,,,,,,,,,,,,,le I ter,
VI order: 6,2,,,,,,,,,,,,Le second alinéa du VI,
I order: 1,1,,,,,,,,,,,,Au premier alinéa du I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,,,,,,,,,,,,1,la première phrase du I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,au I,
1° order: 1,,,,,,,,,,,,,Le 1°,
I order: 1,,,,,,,,,,,,,du I,
2° order: 2,,,,,,,,,,,,,Le 2°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
II order: 2,,,,,,,,,,,,,le II,
VII order: 7,,,L241-13,,,,code de la sécurité sociale,code,,,,,Le VII de l’article L. 241‑13 du code de la sécurité sociale,
,,,L2242-1,,,,code du travail,code,,,,,aux articles L. 2242‑1 et L. 2242‑3 du code du travail,
,,,L2242-3,,,,code du travail,code,,,,,aux articles L. 2242‑1 et L. 2242‑3 du code du travail,
,,,L2242-5-1,,,,code du travail,code,,,,,l’article L. 2242‑5‑1 du code du travail,
,,,8,,,,,,,,,,L'article 8,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
54,,,,,,,,,,,,,au cinquante-quatrième alinéa,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,,,,,,indirect: -1,la dernière phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,le premier alinéa,
I order: 1,2,,,,,,,,,,,1,la première phrase du deuxième alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
11,,,,,,,,,,,,2,La seconde phrase du onzième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,L114-12-1,,,,code de la sécurité sociale,code,,,,,l’article L. 114-12-1 du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,le 3°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,Le I,
I ter order: 1,,,,,,,,,,,,,le I ter,
III order: 3,1,,,,,,,,,,,1,la première phrase du premier alinéa du III,
I order: 1,,,,,,,,,,,,,Le I,
I ter order: 1,,,,,,,,,,,,,le I ter,
VI order: 6,2,,,,,,,,,,,,Le second alinéa du VI,
1,,,,,,,,,,,,,Au premier alinéa,
I order: 1,1,,,,,,,,,,,,Au premier alinéa du I,
I order: 1,,,,,,,,,,,,,aux I et I bis,
I bis order: 1,,,,,,,,,,,,,aux I et I bis,
I order: 1,,,,,,,,,,,,,au I,
I order: 1,,,,,,,,,,,,1,la première phrase du I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,aux I et I,
I order: 1,,,,,,,,,,,,,au I,
1° order: 1,,,,,,,,,,,,,Le 1°,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
2,,,L162-21-3,,,,code de la sécurité sociale,code,,,,,le deuxième alinéa de l’article L162‑21‑3 du code de la sécurité sociale,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
2,,,,,,,,,,,,,Le deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,1,la première phrase du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
III quinquies order: 3,,,,,,,,,,,,,le III quinquies,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,au III du présent article,
I order: 1,,,,,,,,,,,,,au I,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,3,la troisième phrase,
indirect: (relative: 0),,,,,,,,,,,,indirect: -1,la dernière phrase du même alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,indirect: (relative: 0),,,,,,,,,,au d du même article,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,III,IV,,code de l’action sociale et des familles,code,,2,,,La section 2 du chapitre IV du titre Ier du livre III du code de l’action sociale et des familles,Ier
I order: 1,2,,,,,,,,,,,,Le deuxième alinéa du I,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
2,,,,,,,,,,,,,Le deuxième alinéa,
2,,,L162-21-3,,,,code de la sécurité sociale,code,,,,,le deuxième alinéa de l’article L162‑21‑3 du code de la sécurité sociale,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
2,,,,,,,,,,,,,Le deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,1,la première phrase du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
III quinquies order: 3,,,,,,,,,,,,,le III quinquies,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,au III du présent article,
I order: 1,,,,,,,,,,,,,au I,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,indirect: (relative: 0),,,,,,,,,,au d du même article,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,III,IV,,code de l’action sociale et des familles,code,,2,,,La section 2 du chapitre IV du titre Ier du livre III du code de l’action sociale et des familles,Ier
I order: 1,2,,,,,,,,,,,,Le deuxième alinéa du I,
1,,,,,,,,,,,,,Le premier alinéa,
2,,,L162-21-3,,,,code de la sécurité sociale,code,,,,,le deuxième alinéa de l’article L162‑21‑3 du code de la sécurité sociale,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
2,,,,,,,,,,,,,Le deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,1,la première phrase du II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
III quinquies order: 3,,,,,,,,,,,,,le III quinquies,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,au III du présent article,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,indirect: (relative: 0),,,,,,,,,,au d du même article,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,III,IV,,code de l’action sociale et des familles,code,,2,,,La section 2 du chapitre IV du titre Ier du livre III du code de l’action sociale et des familles,Ier
I order: 1,2,,,,,,,,,,,,Le deuxième alinéa du I,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,,,,,,3,la troisième phrase,
indirect: (relative: 0),,,,,,,,,,,,indirect: -1,la dernière phrase du même alinéa,
6° order: 6,,,L611-1,,,,code de la sécurité sociale,code,,,,1,la première phrase du 6° de l’article L. 611-1 du code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,au 2°,
IV order: 4,,,155,,,,code général des impôts,code,,,,,du IV de l’article 155 du code général des impôts,
,,,L241-3,,,,indirect: (relative: 0),code,,,,,l’article L. 241-3 du présent code,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III order: 3,,,,,,,,,,,,,le III,
III order: 3,,,,,,,,,,,,,au III,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,,,,,,1,la première phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
2° order: 2,1,,,,,,,,,,,,Au premier alinéa du 2°,
6° order: 6,,,,,,,,,,,,,au 6°,
3° order: 3,a order: a,,,,,,,,,,,,des a et b du 3°,
3° order: 3,b order: b,,,,,,,,,,,,des a et b du 3°,
VI order: 6,,,,,,,,,,,,,Au VI,
VI order: 6,,,,,,,,,,,,,Le VI,
5° order: 5,,,,,,,,,,,,,Le 5°,
I order: 1,,,,,,,,,,,,,du I,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
IV order: 4,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
V order: 5,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
d order: d,,,,,,,,,,,,,au d et au e,
e order: e,,,,,,,,,,,,,au d et au e,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4° order: 4,,,,,,,,,,,,,du 4°,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
III order: 3,,,,,,,,,,,,,le III,
III order: 3,,,,,,,,,,,,,au III,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,indirect: (relative: 0),,,,,,,,,,au d du même article,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I et du II du présent article,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,du I et du II du présent article,
I order: 1,indirect: -1,,,,,,,,,,,,Le dernier alinéa du I,
11,,,,,,,,,,,,2,La seconde phrase du onzième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,2,,,,,,,,,,,1,la première phrase du deuxième alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
20° order: 20,,,,,,,,,,,,,le 20°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,au 1°,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2° order: 2,,,,,,,,,,,,,au 2°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,le second alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural,code,,,,,du code rural,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
V order: 5,,,,,,,,,,,,,au V,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,87,,,,,,,,,,des articles 87 et 88,
,,,88,,,,,,,,,,des articles 87 et 88,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,au I,
2,,,,,,,,,,,,,le second alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural,code,,,,,du code rural,
I order: 1,,,,,,,,,,,,,aux I et II,
II order: 2,,,,,,,,,,,,,aux I et II,
V order: 5,,,,,,,,,,,,,au V,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,87,,,,,,,,,,des articles 87 et 88,
,,,88,,,,,,,,,,des articles 87 et 88,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,2,,,,,,,,,,,,Le second alinéa du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1° order: 1,,,,,,,,,,,,,du 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,aux I à III du présent article,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,aux I à III du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,3,la troisième phrase,
indirect: (relative: 0),,,,,,,,,,,,indirect: -1,la dernière phrase du même alinéa,
5,,,,,,,,,,,,,au cinquième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code des transports,code,,,,,du code des transports,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,au I,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,575,,,,,,,,,,aux articles 575 et 575 A,
,,,575 A,,,,,,,,,,aux articles 575 et 575 A,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,au I,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
20° order: 20,,,,,,,,,,,,,le 20°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
